tunnelID,SIDlist,ratio,bandwidth,PathType
336,93|84|76|,1,10.6055,WORK
337,93|103|34|,1,0.196728,WORK
338,93|105|111|66|69|146|,1,1.32158,WORK
339,89|38|18|21|,1,0.0552347,WORK
340,93|105|111|66|69|146|143|,1,0,WORK
341,89|38|,1,0,WORK
342,93|105|111|66|69|,1,0.28145,WORK
343,90|93|107|24|12|15|26|10|9|,1,1.34454,WORK
344,100|94|78|73|56|59|170|173|166|,1,0.0655137,WORK
345,90|93|105|80|56|59|,1,0.0296165,WORK
346,100|94|78|46|,1,1.26387,WORK
347,90|93|103|,1,0,WORK
348,90|93|105|,1,0.0400129,WORK
349,90|,1,0.107148,WORK
350,100|94|78|73|56|53|63|,1,0.0958001,WORK
351,90|93|107|24|12|17|115|120|117|,1,0.392082,WORK
352,90|93|105|111|16|,1,0.0802621,WORK
353,100|94|78|46|45|,1,0.150748,WORK
354,90|89|38|4|1|,1,0.0209466,WORK
355,100|94|78|46|43|55|,1,0.649386,WORK
356,90|89|38|4|,1,0.211067,WORK
357,100|,1,0.0013379,WORK
358,90|93|107|24|12|15|26|29|,1,4.36833,WORK
359,100|94|78|73|56|59|170|173|146|141|149|,1,0,WORK
360,90|93|105|111|115|,1,0.0130679,WORK
361,90|93|103|34|37|,1,1.61549,WORK
362,100|94|78|75|,1,0.0433993,WORK
363,90|93|84|,1,0.133413,WORK
364,90|93|,1,1.81418,WORK
365,90|89|38|18|21|32|31|,1,0.0933478,WORK
366,90|93|107|24|12|17|115|120|117|123|127|,1,0.920485,WORK
367,90|93|105|111|,1,0.0958996,WORK
368,90|93|107|24|12|17|115|137|172|162|159|,1,0.0017731,WORK
369,100|94|,1,0.143198,WORK
370,90|89|38|18|8|11|,1,0,WORK
371,90|89|38|4|1|7|,1,0.265509,WORK
372,100|94|78|73|56|59|170|173|146|145|,1,0.00293165,WORK
373,100|94|78|46|43|,1,0.136726,WORK
374,90|93|105|80|,1,0.0725874,WORK
375,90|93|107|24|12|15|26|31|124|123|,1,0.190776,WORK
376,90|93|107|24|12|15|37|133|137|166|156|,1,0.584299,WORK
377,90|89|99|24|,1,0.0388782,WORK
378,90|89|97|,1,0.612511,WORK
379,90|93|107|24|12|17|66|69|172|,1,0.0382321,WORK
380,90|89|,1,1.5312,WORK
381,90|89|99|,1,0.0799153,WORK
382,90|93|107|24|12|17|66|69|172|162|161|,1,0.247004,WORK
383,90|93|107|24|12|17|115|137|172|175|,1,0.182262,WORK
384,90|93|107|24|12|17|115|120|117|125|129|,1,0.0733448,WORK
385,100|94|78|,1,0.031949,WORK
386,90|93|103|34|,1,0.079843,WORK
387,100|94|78|73|56|59|170|173|146|,1,0.0349809,WORK
388,90|89|38|18|21|,1,0.0278834,WORK
389,100|94|78|73|56|59|170|173|146|143|,1,0,WORK
390,90|89|38|,1,0,WORK
391,90|93|105|111|66|69|,1,0.0101873,WORK
392,71|170|173|146|141|138|134|20|,1,12.103,WORK
393,64|69|166|,1,1.79573,WORK
394,71|,1,1.59272,WORK
395,62|44|,1,33.2862,WORK
396,62|52|57|81|108|,1,0,WORK
397,62|44|49|81|,1,9.49202,WORK
398,62|52|57|81|104|92|,1,10.0816,WORK
399,62|52|57|72|79|95|101|,1,0.838513,WORK
400,71|170|173|136|132|118|117|,1,18.9929,WORK
401,64|67|16|,1,11.9042,WORK
402,62|,1,38.6727,WORK
403,62|52|57|81|111|16|2|1|,1,0.177358,WORK
404,64|,1,33.2651,WORK
405,62|52|57|81|104|107|98|38|4|,1,14.698,WORK
406,62|52|57|72|79|95|,1,0.0031042,WORK
407,71|170|173|136|132|118|,1,196.28,WORK
408,71|170|173|146|141|149|,1,0.00324275,WORK
409,64|67|115|,1,0.0092089,WORK
410,64|69|136|132|,1,11.8824,WORK
411,62|44|51|,1,0.703723,WORK
412,62|44|47|77|,1,8.17502,WORK
413,62|44|47|77|85|,1,11.657,WORK
414,71|170|162|159|154|153|148|130|,1,2.17524,WORK
415,62|52|57|81|111|113|118|117|123|127|,1,27.8558,WORK
416,64|67|,1,20.1205,WORK
417,71|170|162|159|,1,0.026282,WORK
418,62|44|47|79|,1,31.4645,WORK
419,71|170|173|146|141|138|134|32|,1,0,WORK
420,62|52|57|81|108|34|26|10|,1,16.6891,WORK
421,64|69|146|145|,1,0,WORK
422,62|52|,1,109.986,WORK
423,62|44|49|,1,12.7881,WORK
424,71|170|162|159|154|153|148|126|,1,0.0468214,WORK
425,64|69|166|156|,1,29.8652,WORK
426,64|67|16|13|,1,3.34578,WORK
427,62|52|57|81|104|107|98|97|,1,0.518514,WORK
428,64|69|172|,1,20.6727,WORK
429,62|52|57|81|104|107|98|,1,18.6736,WORK
430,62|52|57|81|104|107|,1,9.64384,WORK
431,71|170|162|161|,1,4.7195,WORK
432,64|69|172|175|,1,1.99913,WORK
433,64|69|146|141|138|,1,6.21679,WORK
434,62|44|47|,1,22.8278,WORK
435,64|67|16|15|,1,0.96194,WORK
436,64|69|146|,1,0.0515873,WORK
437,71|170|173|146|141|138|134|,1,0.0485681,WORK
438,64|69|146|143|,1,0,WORK
439,64|67|16|2|5|,1,0,WORK
440,64|69|,1,34.5016,WORK
441,116|28|10|9|,1,27.7647,WORK
442,116|121|137|166|,1,2.10441,WORK
443,116|121|137|172|171|,1,2.70174,WORK
444,116|121|114|66|54|42|,1,17.0951,WORK
445,116|121|114|110|108|,1,0,WORK
446,116|119|112|110|,1,5.70944,WORK
447,116|121|114|110|104|92|,1,9.72349,WORK
448,116|121|114|16|13|25|106|92|91|,1,0.874373,WORK
449,116|121|137|172|171|70|,1,10.3463,WORK
450,116|119|112|16|,1,3.10749,WORK
451,116|121|114|66|60|,1,13.2994,WORK
452,116|28|10|6|,1,1.68077,WORK
453,116|121|137|68|,1,18.8674,WORK
454,116|28|10|6|0|,1,6.50608,WORK
455,116|121|114|110|86|83|95|,1,0.668306,WORK
456,116|,1,29.1836,WORK
457,123|127|149|,1,0.0648431,WORK
458,116|121|,1,1.78396,WORK
459,116|119|,1,8.96902,WORK
460,116|121|114|110|80|48|51|,1,9.08245,WORK
461,116|121|114|110|86|,1,10.2053,WORK
462,116|121|114|16|13|25|106|,1,8.73113,WORK
463,125|,1,4.07046,WORK
464,123|127|,1,4.33091,WORK
465,116|119|112|,1,8.89395,WORK
466,125|131|149|152|155|,1,1.2908,WORK
467,116|121|114|110|80|72|79|,1,4.45909,WORK
468,116|28|,1,0,WORK
469,116|28|10|,1,29.7885,WORK
470,125|131|140|145|,1,0.0039236,WORK
471,116|121|137|172|171|58|,1,16.2365,WORK
472,116|121|114|110|80|,1,4.4951,WORK
473,123|,1,0.862154,WORK
474,116|121|137|166|156|,1,13.3521,WORK
475,116|121|114|16|13|,1,10.0155,WORK
476,116|28|33|20|19|41|,1,0.361216,WORK
477,116|121|137|172|,1,5.72693,WORK
478,116|28|33|20|19|39|,1,3.42602,WORK
479,116|121|114|110|104|107|,1,6.06838,WORK
480,116|121|137|172|162|161|,1,0.843815,WORK
481,116|121|137|172|175|,1,4.84175,WORK
482,125|129|,1,5.70687,WORK
483,116|121|137|68|60|44|47|,1,5.27627,WORK
484,116|28|27|,1,7.13241,WORK
485,123|127|140|,1,2.4698,WORK
486,116|28|33|,1,11.0908,WORK
487,125|131|140|143|,1,0.0804805,WORK
488,116|121|114|16|2|5|,1,0,WORK
489,116|121|137|,1,3.17397,WORK
490,2|5|18|,1,0.210513,WORK
491,17|66|69|166|,1,0.0886728,WORK
492,17|66|54|59|,1,0.111784,WORK
493,17|66|54|42|,1,1.83988,WORK
494,13|23|,1,0,WORK
495,17|110|,1,0.422229,WORK
496,2|5|39|88|,1,1.37174,WORK
497,2|5|39|88|91|,1,0.0311287,WORK
498,17|66|65|,1,0.207446,WORK
499,17|115|120|117|,1,2.17257,WORK
500,17|66|60|,1,0.936676,WORK
501,2|1|,1,0.0410822,WORK
502,17|66|,1,1.73994,WORK
503,2|,1,26.9271,WORK
504,17|110|86|83|95|,1,0.124979,WORK
505,15|26|29|,1,28.0447,WORK
506,17|115|137|146|141|149|,1,0.00324275,WORK
507,17|115|,1,0.0067745,WORK
508,15|37|,1,0.0787984,WORK
509,17|110|80|48|51|,1,0.0901638,WORK
510,17|110|86|,1,40.3631,WORK
511,17|110|104|,1,5.45141,WORK
512,15|26|31|,1,0.0718683,WORK
513,17|115|137|146|141|,1,3.54799,WORK
514,17|,1,0.255901,WORK
515,17|115|137|146|145|155|,1,0.0045169,WORK
516,17|110|80|72|79|,1,0.0924596,WORK
517,15|26|,1,0,WORK
518,2|1|7|,1,1.27669,WORK
519,17|66|69|146|145|,1,0,WORK
520,17|66|54|,1,10.6492,WORK
521,17|110|80|,1,0.231446,WORK
522,17|115|120|117|123|,1,0.036125,WORK
523,17|66|69|166|156|,1,30.8338,WORK
524,13|,1,0.928339,WORK
525,2|5|41|,1,0.0240984,WORK
526,17|115|137|172|,1,0.16953,WORK
527,2|5|39|,1,0.562604,WORK
528,13|25|,1,0.81662,WORK
529,17|115|137|172|162|161|,1,0.346569,WORK
530,17|115|137|172|175|,1,0.0831929,WORK
531,17|115|120|117|125|129|,1,0.253706,WORK
532,17|66|60|44|47|,1,4.10212,WORK
533,15|,1,0.214686,WORK
534,17|66|69|146|,1,0.107146,WORK
535,2|5|18|21|,1,0.152748,WORK
536,17|66|69|146|143|,1,9.35e-06,WORK
537,2|5|,1,0,WORK
538,17|66|69|,1,0.0675826,WORK
539,44|49|81|111|115|137|146|141|138|134|20|,1,10.0286,WORK
540,61|69|166|,1,26.5388,WORK
541,52|59|,1,12.1282,WORK
542,44|,1,17.3726,WORK
543,44|49|81|108|,1,0,WORK
544,44|49|81|,1,13.1256,WORK
545,44|49|81|104|92|,1,8.81806,WORK
546,44|47|79|95|101|,1,11.0404,WORK
547,63|,1,19.6603,WORK
548,44|49|81|108|34|26|31|124|,1,28.5452,WORK
549,61|67|16|,1,9.12063,WORK
550,44|49|81|108|34|26|10|6|,1,8.13024,WORK
551,61|,1,28.5117,WORK
552,44|49|81|104|107|98|38|4|,1,19.4355,WORK
553,44|47|79|95|,1,3.8838,WORK
555,61|69|146|141|149|,1,0.00017255,WORK
556,61|67|115|,1,0.014954,WORK
557,61|69|136|132|,1,15.8773,WORK
558,44|51|,1,2.26702,WORK
559,44|47|77|,1,28.9194,WORK
560,44|47|77|85|,1,14.7743,WORK
561,44|47|79|95|101|90|89|38|18|21|32|31|,1,3.54828,WORK
562,61|69|146|141|,1,15.0628,WORK
563,61|67|,1,18.9382,WORK
564,63|71|170|162|159|,1,0.00735845,WORK
565,44|47|79|,1,10.1888,WORK
566,63|71|170|173|146|141|138|134|32|,1,0,WORK
567,44|49|81|108|34|26|10|,1,18.3488,WORK
568,61|69|146|145|,1,2.465e-05,WORK
569,52|,1,65.0643,WORK
570,44|49|,1,5.79975,WORK
571,44|49|81|108|34|26|31|124|123|,1,8.3448,WORK
572,44|49|81|108|34|37|133|137|166|156|,1,30.8274,WORK
573,61|67|16|13|,1,20.2285,WORK
574,44|47|77|85|107|98|97|,1,6.91392,WORK
575,61|69|172|,1,6.39246,WORK
576,52|57|81|104|107|98|,1,16.0442,WORK
577,44|49|81|104|107|,1,2.41469,WORK
578,63|71|170|162|161|,1,0.236615,WORK
579,61|69|172|175|,1,7.47501,WORK
580,61|69|146|141|138|,1,8.64258,WORK
581,52|42|47|,1,13.9434,WORK
582,61|67|16|15|,1,3.69402,WORK
583,61|69|146|,1,3.01564,WORK
584,61|69|146|141|138|134|,1,0.500536,WORK
585,61|69|146|143|,1,0,WORK
586,61|67|16|2|5|,1,0,WORK
587,61|69|,1,2.64194,WORK
588,7|9|,1,0.50793,WORK
589,7|11|31|131|140|143|151|,1,0.00424405,WORK
590,0|3|17|110|80|56|59|,1,0.168511,WORK
591,7|11|31|131|140|147|68|54|42|,1,0.331939,WORK
592,0|3|13|23|,1,0,WORK
593,0|3|17|110|,1,0.0885198,WORK
594,0|5|39|88|,1,0.0776713,WORK
595,0|5|39|88|91|,1,0.00544085,WORK
596,0|3|17|110|80|56|53|63|,1,0.196552,WORK
597,7|11|29|117|,1,0.620481,WORK
598,0|3|,1,0.0544578,WORK
599,0|3|17|110|80|48|45|,1,0.143247,WORK
600,7|11|31|131|140|147|68|,1,0.841258,WORK
601,0|,1,0.228575,WORK
602,0|5|39|88|91|100|,1,0.0015334,WORK
603,7|11|29|,1,7.28699,WORK
604,7|11|31|131|149|,1,0,WORK
605,0|3|17|115|,1,0.00107525,WORK
606,0|3|15|37|,1,0.196998,WORK
607,0|3|17|110|80|48|51|,1,0.0125545,WORK
608,0|3|17|110|86|,1,0.0149727,WORK
609,0|5|39|99|106|,1,0.57219,WORK
610,7|11|31|,1,0.0156094,WORK
611,7|11|29|117|123|127|,1,2.51042,WORK
612,0|3|17|,1,0.68006,WORK
613,7|11|31|131|149|152|155|,1,0.0003468,WORK
