LinkID,src,dst,cap,IGP cost,TE cost,Affinity,delay,backgroundbw
165,34,41,40.0,3720.0,0,,,0
166,49,1,40.0,4150.0,0,,,0
167,1,49,40.0,4150.0,0,,,0
168,41,40,40.0,3720.0,0,,,0
169,40,41,40.0,3720.0,0,,,0
170,2,37,40.0,3290.0,0,,,0
171,37,2,40.0,3290.0,0,,,0
172,49,37,40.0,3720.0,0,,,0
173,37,49,40.0,3720.0,0,,,0
174,41,37,40.0,3720.0,0,,,0
175,37,41,40.0,3720.0,0,,,0
